//===== rAthena Script =======================================
//= Random Option NPC dealer'
// Function: get_randomopt_id
// Usage: set .@id = get_randomopt_id("VAR_MAXHPAMOUNT");
function	script	F_GetOptIDByName	{
	// Function to get Option ID by Name
	// Usage: callfunc("F_GetOptIDByName", "VAR_MAXHPAMOUNT");
	// Returns: 1 (the ID)
	
	set .@opt_name$, getarg(0);
	
	// Map option names to their IDs using if statements
	if (.@opt_name$ == "VAR_MAXHPAMOUNT")			return 1;
	if (.@opt_name$ == "VAR_MAXSPAMOUNT")			return 2;
	if (.@opt_name$ == "VAR_STRAMOUNT")			return 3;
	if (.@opt_name$ == "VAR_AGIAMOUNT")			return 4;
	if (.@opt_name$ == "VAR_VITAMOUNT")			return 5;
	if (.@opt_name$ == "VAR_INTAMOUNT")			return 6;
	if (.@opt_name$ == "VAR_DEXAMOUNT")			return 7;
	if (.@opt_name$ == "VAR_LUKAMOUNT")			return 8;
	if (.@opt_name$ == "VAR_MAXHPPERCENT")		return 9;
	if (.@opt_name$ == "VAR_MAXSPPERCENT")		return 10;
	if (.@opt_name$ == "VAR_HPACCELERATION")		return 11;
	if (.@opt_name$ == "VAR_SPACCELERATION")		return 12;
	if (.@opt_name$ == "VAR_ATKPERCENT")			return 13;
	if (.@opt_name$ == "VAR_MAGICATKPERCENT")		return 14;
	if (.@opt_name$ == "VAR_PLUSASPD")			return 15;
	if (.@opt_name$ == "VAR_PLUSASPDPERCENT")		return 16;
	if (.@opt_name$ == "VAR_ATTPOWER")			return 17;
	if (.@opt_name$ == "VAR_HITSUCCESSVALUE")		return 18;
	if (.@opt_name$ == "VAR_ATTMPOWER")			return 19;
	if (.@opt_name$ == "VAR_ITEMDEFPOWER")		return 20;
	if (.@opt_name$ == "VAR_MDEFPOWER")			return 21;
	if (.@opt_name$ == "VAR_AVOIDSUCCESSVALUE")	return 22;
	if (.@opt_name$ == "VAR_PLUSAVOIDSUCCESSVALUE")	return 23;
	if (.@opt_name$ == "VAR_CRITICALSUCCESSVALUE")	return 24;
	
	// Element tolerance (25-35)
	if (.@opt_name$ == "ATTR_TOLERACE_NOTHING")		return 25;
	if (.@opt_name$ == "ATTR_TOLERACE_WATER")		return 26;
	if (.@opt_name$ == "ATTR_TOLERACE_GROUND")		return 27;
	if (.@opt_name$ == "ATTR_TOLERACE_FIRE")		return 28;
	if (.@opt_name$ == "ATTR_TOLERACE_WIND")		return 29;
	if (.@opt_name$ == "ATTR_TOLERACE_POISON")		return 30;
	if (.@opt_name$ == "ATTR_TOLERACE_SAINT")		return 31;
	if (.@opt_name$ == "ATTR_TOLERACE_DARKNESS")	return 32;
	if (.@opt_name$ == "ATTR_TOLERACE_TELEKINESIS")	return 33;
	if (.@opt_name$ == "ATTR_TOLERACE_UNDEAD")		return 34;
	if (.@opt_name$ == "ATTR_TOLERACE_ALLBUTNOTHING")	return 35;
	
	// Damage property (36-75)
	if (.@opt_name$ == "DAMAGE_PROPERTY_NOTHING_USER")	return 36;
	if (.@opt_name$ == "DAMAGE_PROPERTY_NOTHING_TARGET")	return 37;
	if (.@opt_name$ == "DAMAGE_PROPERTY_WATER_USER")	return 38;
	if (.@opt_name$ == "DAMAGE_PROPERTY_WATER_TARGET")	return 39;
	if (.@opt_name$ == "DAMAGE_PROPERTY_GROUND_USER")	return 40;
	if (.@opt_name$ == "DAMAGE_PROPERTY_GROUND_TARGET")	return 41;
	if (.@opt_name$ == "DAMAGE_PROPERTY_FIRE_USER")	return 42;
	if (.@opt_name$ == "DAMAGE_PROPERTY_FIRE_TARGET")	return 43;
	if (.@opt_name$ == "DAMAGE_PROPERTY_WIND_USER")	return 44;
	if (.@opt_name$ == "DAMAGE_PROPERTY_WIND_TARGET")	return 45;
	if (.@opt_name$ == "DAMAGE_PROPERTY_POISON_USER")	return 46;
	if (.@opt_name$ == "DAMAGE_PROPERTY_POISON_TARGET")	return 47;
	if (.@opt_name$ == "DAMAGE_PROPERTY_SAINT_USER")	return 48;
	if (.@opt_name$ == "DAMAGE_PROPERTY_SAINT_TARGET")	return 49;
	if (.@opt_name$ == "DAMAGE_PROPERTY_DARKNESS_USER")	return 50;
	if (.@opt_name$ == "DAMAGE_PROPERTY_DARKNESS_TARGET")return 51;
	if (.@opt_name$ == "DAMAGE_PROPERTY_TELEKINESIS_USER")return 52;
	if (.@opt_name$ == "DAMAGE_PROPERTY_TELEKINESIS_TARGET")return 53;
	if (.@opt_name$ == "DAMAGE_PROPERTY_UNDEAD_USER")	return 54;
	if (.@opt_name$ == "DAMAGE_PROPERTY_UNDEAD_TARGET")	return 55;
	
	if (.@opt_name$ == "MDAMAGE_PROPERTY_NOTHING_USER")	return 56;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_NOTHING_TARGET")return 57;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_WATER_USER")	return 58;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_WATER_TARGET")	return 59;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_GROUND_USER")	return 60;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_GROUND_TARGET")	return 61;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_FIRE_USER")	return 62;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_FIRE_TARGET")	return 63;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_WIND_USER")	return 64;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_WIND_TARGET")	return 65;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_POISON_USER")	return 66;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_POISON_TARGET")	return 67;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_SAINT_USER")	return 68;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_SAINT_TARGET")	return 69;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_DARKNESS_USER")	return 70;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_DARKNESS_TARGET")return 71;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_TELEKINESIS_USER")return 72;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_TELEKINESIS_TARGET")return 73;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_UNDEAD_USER")	return 74;
	if (.@opt_name$ == "MDAMAGE_PROPERTY_UNDEAD_TARGET")	return 75;
	
	// Body attributes (76-85)
	if (.@opt_name$ == "BODY_ATTR_NOTHING")		return 76;
	if (.@opt_name$ == "BODY_ATTR_WATER")		return 77;
	if (.@opt_name$ == "BODY_ATTR_GROUND")		return 78;
	if (.@opt_name$ == "BODY_ATTR_FIRE")		return 79;
	if (.@opt_name$ == "BODY_ATTR_WIND")		return 80;
	if (.@opt_name$ == "BODY_ATTR_POISON")		return 81;
	if (.@opt_name$ == "BODY_ATTR_SAINT")		return 82;
	if (.@opt_name$ == "BODY_ATTR_DARKNESS")		return 83;
	if (.@opt_name$ == "BODY_ATTR_TELEKINESIS")	return 84;
	if (.@opt_name$ == "BODY_ATTR_UNDEAD")		return 85;
	
	// Race tolerance/damage (87-146)
	if (.@opt_name$ == "RACE_TOLERACE_NOTHING")	return 87;
	if (.@opt_name$ == "RACE_TOLERACE_UNDEAD")	return 88;
	if (.@opt_name$ == "RACE_TOLERACE_ANIMAL")	return 89;
	if (.@opt_name$ == "RACE_TOLERACE_PLANT")		return 90;
	if (.@opt_name$ == "RACE_TOLERACE_INSECT")	return 91;
	if (.@opt_name$ == "RACE_TOLERACE_FISHS")		return 92;
	if (.@opt_name$ == "RACE_TOLERACE_DEVIL")		return 93;
	if (.@opt_name$ == "RACE_TOLERACE_HUMAN")		return 94;
	if (.@opt_name$ == "RACE_TOLERACE_ANGEL")		return 95;
	if (.@opt_name$ == "RACE_TOLERACE_DRAGON")	return 96;
	
	if (.@opt_name$ == "RACE_DAMAGE_NOTHING")		return 97;
	if (.@opt_name$ == "RACE_DAMAGE_UNDEAD")		return 98;
	if (.@opt_name$ == "RACE_DAMAGE_ANIMAL")		return 99;
	if (.@opt_name$ == "RACE_DAMAGE_PLANT")		return 100;
	if (.@opt_name$ == "RACE_DAMAGE_INSECT")		return 101;
	if (.@opt_name$ == "RACE_DAMAGE_FISHS")		return 102;
	if (.@opt_name$ == "RACE_DAMAGE_DEVIL")		return 103;
	if (.@opt_name$ == "RACE_DAMAGE_HUMAN")		return 104;
	if (.@opt_name$ == "RACE_DAMAGE_ANGEL")		return 105;
	if (.@opt_name$ == "RACE_DAMAGE_DRAGON")		return 106;
	
	if (.@opt_name$ == "RACE_MDAMAGE_NOTHING")	return 107;
	if (.@opt_name$ == "RACE_MDAMAGE_UNDEAD")		return 108;
	if (.@opt_name$ == "RACE_MDAMAGE_ANIMAL")		return 109;
	if (.@opt_name$ == "RACE_MDAMAGE_PLANT")		return 110;
	if (.@opt_name$ == "RACE_MDAMAGE_INSECT")		return 111;
	if (.@opt_name$ == "RACE_MDAMAGE_FISHS")		return 112;
	if (.@opt_name$ == "RACE_MDAMAGE_DEVIL")		return 113;
	if (.@opt_name$ == "RACE_MDAMAGE_HUMAN")		return 114;
	if (.@opt_name$ == "RACE_MDAMAGE_ANGEL")		return 115;
	if (.@opt_name$ == "RACE_MDAMAGE_DRAGON")		return 116;
	
	if (.@opt_name$ == "RACE_CRI_PERCENT_NOTHING")	return 117;
	if (.@opt_name$ == "RACE_CRI_PERCENT_UNDEAD")	return 118;
	if (.@opt_name$ == "RACE_CRI_PERCENT_ANIMAL")	return 119;
	if (.@opt_name$ == "RACE_CRI_PERCENT_PLANT")	return 120;
	if (.@opt_name$ == "RACE_CRI_PERCENT_INSECT")	return 121;
	if (.@opt_name$ == "RACE_CRI_PERCENT_FISHS")	return 122;
	if (.@opt_name$ == "RACE_CRI_PERCENT_DEVIL")	return 123;
	if (.@opt_name$ == "RACE_CRI_PERCENT_HUMAN")	return 124;
	if (.@opt_name$ == "RACE_CRI_PERCENT_ANGEL")	return 125;
	if (.@opt_name$ == "RACE_CRI_PERCENT_DRAGON")	return 126;
	
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_NOTHING")	return 127;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_UNDEAD")	return 128;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_ANIMAL")	return 129;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_PLANT")		return 130;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_INSECT")		return 131;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_FISHS")		return 132;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_DEVIL")		return 133;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_HUMAN")		return 134;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_ANGEL")		return 135;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_DRAGON")		return 136;
	
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_NOTHING")	return 137;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_UNDEAD")	return 138;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_ANIMAL")	return 139;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_PLANT")		return 140;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_INSECT")		return 141;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_FISHS")		return 142;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_DEVIL")		return 143;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_HUMAN")		return 144;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_ANGEL")		return 145;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_DRAGON")		return 146;
	
	// Class damage (147-156)
	if (.@opt_name$ == "CLASS_DAMAGE_NORMAL_TARGET")	return 147;
	if (.@opt_name$ == "CLASS_DAMAGE_BOSS_TARGET")	return 148;
	if (.@opt_name$ == "CLASS_DAMAGE_NORMAL_USER")	return 149;
	if (.@opt_name$ == "CLASS_DAMAGE_BOSS_USER")		return 150;
	if (.@opt_name$ == "CLASS_MDAMAGE_NORMAL")		return 151;
	if (.@opt_name$ == "CLASS_MDAMAGE_BOSS")		return 152;
	if (.@opt_name$ == "CLASS_IGNORE_DEF_PERCENT_NORMAL")	return 153;
	if (.@opt_name$ == "CLASS_IGNORE_DEF_PERCENT_BOSS")	return 154;
	if (.@opt_name$ == "CLASS_IGNORE_MDEF_PERCENT_NORMAL")return 155;
	if (.@opt_name$ == "CLASS_IGNORE_MDEF_PERCENT_BOSS")	return 156;
	
	// Size damage (157-163)
	if (.@opt_name$ == "DAMAGE_SIZE_SMALL_TARGET")	return 157;
	if (.@opt_name$ == "DAMAGE_SIZE_MIDIUM_TARGET")	return 158;
	if (.@opt_name$ == "DAMAGE_SIZE_LARGE_TARGET")	return 159;
	if (.@opt_name$ == "DAMAGE_SIZE_SMALL_USER")		return 160;
	if (.@opt_name$ == "DAMAGE_SIZE_MIDIUM_USER")	return 161;
	if (.@opt_name$ == "DAMAGE_SIZE_LARGE_USER")		return 162;
	if (.@opt_name$ == "DAMAGE_SIZE_PERFECT")		return 163;
	
	// Critical and range (164-167)
	if (.@opt_name$ == "DAMAGE_CRI_TARGET")		return 164;
	if (.@opt_name$ == "DAMAGE_CRI_USER")		return 165;
	if (.@opt_name$ == "RANGE_ATTACK_DAMAGE_TARGET")return 166;
	if (.@opt_name$ == "RANGE_ATTACK_DAMAGE_USER")	return 167;
	
	// Healing (168-169)
	if (.@opt_name$ == "HEAL_VALUE")			return 168;
	if (.@opt_name$ == "HEAL_MODIFY_PERCENT")		return 169;
	
	// Spell modifiers (170-172)
	if (.@opt_name$ == "DEC_SPELL_CAST_TIME")		return 170;
	if (.@opt_name$ == "DEC_SPELL_DELAY_TIME")		return 171;
	if (.@opt_name$ == "DEC_SP_CONSUMPTION")		return 172;
	
	// Weapon attributes (175-185)
	if (.@opt_name$ == "WEAPON_ATTR_NOTHING")		return 175;
	if (.@opt_name$ == "WEAPON_ATTR_WATER")		return 176;
	if (.@opt_name$ == "WEAPON_ATTR_GROUND")		return 177;
	if (.@opt_name$ == "WEAPON_ATTR_FIRE")		return 178;
	if (.@opt_name$ == "WEAPON_ATTR_WIND")		return 179;
	if (.@opt_name$ == "WEAPON_ATTR_POISON")		return 180;
	if (.@opt_name$ == "WEAPON_ATTR_SAINT")		return 181;
	if (.@opt_name$ == "WEAPON_ATTR_DARKNESS")		return 182;
	if (.@opt_name$ == "WEAPON_ATTR_TELEKINESIS")	return 183;
	if (.@opt_name$ == "WEAPON_ATTR_UNDEAD")		return 184;
	if (.@opt_name$ == "WEAPON_INDESTRUCTIBLE")	return 185;
	
	// Body indestructible
	if (.@opt_name$ == "BODY_INDESTRUCTIBLE")		return 186;
	
	// Magic size damage (187-192)
	if (.@opt_name$ == "MDAMAGE_SIZE_SMALL_TARGET")	return 187;
	if (.@opt_name$ == "MDAMAGE_SIZE_MIDIUM_TARGET")	return 188;
	if (.@opt_name$ == "MDAMAGE_SIZE_LARGE_TARGET")	return 189;
	if (.@opt_name$ == "MDAMAGE_SIZE_SMALL_USER")	return 190;
	if (.@opt_name$ == "MDAMAGE_SIZE_MIDIUM_USER")	return 191;
	if (.@opt_name$ == "MDAMAGE_SIZE_LARGE_USER")	return 192;
	
	// All element tolerance
	if (.@opt_name$ == "ATTR_TOLERACE_ALL")		return 193;
	
	// Race weapon tolerance (194-203)
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_NOTHING")	return 194;
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_UNDEAD")		return 195;
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_ANIMAL")		return 196;
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_PLANT")		return 197;
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_INSECT")		return 198;
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_FISHS")		return 199;
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_DEVIL")		return 200;
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_HUMAN")		return 201;
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_ANGEL")		return 202;
	if (.@opt_name$ == "RACE_WEAPON_TOLERACE_DRAGON")		return 203;
	
	// Player race tolerance/damage (206-217)
	if (.@opt_name$ == "RACE_TOLERACE_PLAYER_HUMAN")		return 206;
	if (.@opt_name$ == "RACE_TOLERACE_PLAYER_DORAM")		return 207;
	if (.@opt_name$ == "RACE_DAMAGE_PLAYER_HUMAN")		return 208;
	if (.@opt_name$ == "RACE_DAMAGE_PLAYER_DORAM")		return 209;
	if (.@opt_name$ == "RACE_MDAMAGE_PLAYER_HUMAN")		return 210;
	if (.@opt_name$ == "RACE_MDAMAGE_PLAYER_DORAM")		return 211;
	if (.@opt_name$ == "RACE_CRI_PERCENT_PLAYER_HUMAN")	return 212;
	if (.@opt_name$ == "RACE_CRI_PERCENT_PLAYER_DORAM")	return 213;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_PLAYER_HUMAN")	return 214;
	if (.@opt_name$ == "RACE_IGNORE_DEF_PERCENT_PLAYER_DORAM")	return 215;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_PLAYER_HUMAN")	return 216;
	if (.@opt_name$ == "RACE_IGNORE_MDEF_PERCENT_PLAYER_DORAM")	return 217;
	
	// Misc (218-257)
	if (.@opt_name$ == "REFLECT_DAMAGE_PERCENT")		return 218;
	if (.@opt_name$ == "MELEE_ATTACK_DAMAGE_TARGET")	return 219;
	if (.@opt_name$ == "MELEE_ATTACK_DAMAGE_USER")	return 220;
	
	// Add skill magic damage (221-231)
	if (.@opt_name$ == "ADDSKILLMDAMAGE_NOTHING")		return 221;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_WATER")		return 222;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_GROUND")		return 223;
	if (.@opt_name$ == "ADDSKILLMDAMAGE_FIRE")		return 224;
